တယ် ppm ppm
။ punc punc

စုံထောက် n n
တွေ part part
က ppm ppm
သူ့ pron pron
ရဲ့ ppm ppm
အခင်း n n
ဖြစ်ပွား v v
ရာ part conj
နေရာ n n
ကို ppm ppm
တွေ့ရှိ v v
သွား part part
ခဲ့ part part
တယ် ppm ppm
။ punc punc

နောက်ဆုံး n n
တွင် ppm ppm
သူ pron pron
၏ ppm ppm
သား n n
အငယ်ဆုံး adj n
ဆက်တန် n n
စနေဂြိုဟ် n n
က ppm ppm
သူ pron pron
၏ ppm ppm
နန်း n n
ကို ppm ppm
သိမ်းပိုက် v v
ကာ conj conj
သူ့ pron pron
အား ppm ppm
သတ် v v
ပစ် part part
လိုက် part part
သည် ppm ppm
။ punc punc

မိဘ n n
ကို ppm ppm
အလွန်တရာ adv adv
မှီခို v v
တာ part part
ဟာ ppm ppm
မ part part
ကောင်း adj adj
ဘူး part part
။ punc punc

အို int int
ကျွန်တော် pron pron
သံပတ် n n
ပေး v v
ဖို့ part part
မေ့ v v
သွား part part
တယ် ppm ppm
ကြည့် v v
ရ part part
တာ part part
ငွေ n n
ကုန် v v
ခံ v v
ပြီး part conj
ပြင် v v
ရ part part
ဦး part part
မယ် ppm ppm
။ punc punc

၁၉၉၂ num num
ခုနှစ် n n
ဧပြီ n n
၂၃ num num
ရက် n n
နဝတ abb n
ဥက္ကဋ္ဌ n n
ဗိုလ်မှူးချုပ်ကြီးစောမောင် n n
၁၉၉၇ num num
ခုနှစ် n n
ဇူလိုင် n n
ကွယ်လွန် v n
အား ppm ppm
အာဏာ n n
စွန့်လွှတ် v v
စေ part part
ခဲ့ part part
သည့် part part
တစ် tn tn
ရက် n n
တည်း part part
တွင် ppm ppm
၎င်း pron pron
အား ppm ppm
ပြန်လွှတ် v v
ခဲ့ part part
သည် ppm ppm
။ punc punc

တိုကင် n n
နှစ် tn tn
ခု part part
ပေး v v
ပါ part part
။ punc punc

ပန်းကန်ပြား n n
ထဲ ppm ppm
ကို ppm ppm
ထည့် v v
ပြီး conj conj
မှ ppm ppm
စား v v
ရ part part
ပါ part part
မယ် ppm ppm
။ punc punc

တောပင် n n
တို့ part part
ကို ppm ppm
ရွေးနုတ် v v
လျှင် part conj
စပါးပင် n n
တို့ part part
ကို ppm ppm
ရောနှော v v
၍ conj conj
နုတ် v v
မိ part part
မည် ppm ppm
စိုးရိမ်စရာ part part
အကြောင်း n n
ရှိ v v
၏ ppm ppm
။ punc punc

မင်း pron pron
ငါ့ pron pron
ကို ppm ppm
၈ num num
နာရီ n n
၉ num num
နာရီ n n
ကြား n v
လာ v part
တွေ့ v v
လို့ part part
ရ v v
လား part part
။ punc punc

နဝဒေး n n
ရုပ်ရှင်ရုံ n n
သွား v v
ရအောင် ppm ppm
။ punc punc

ကတိ n n
မ part part
တည် v v
တဲ့ part part
သူ n n
ကို ppm ppm
မ part part
ပေါင်း v v
ဘူး part part
လို့ part part
ကြံရွယ် v v
ထား part part
တယ် ppm ppm
။ punc punc

လေ n n
သည် ppm ppm
မျက်နှာချင်းဆိုင် n n
မှ ppm ppm
တိုက် v v
လာ part part
သည် ppm ppm
။ punc punc

ရာသီဥတု n n
က ppm ppm
ပို adj adj
ပို adj adj
ပူ adj v
လာ part part
တယ် ppm ppm
။ punc punc

သင်တန်း n n
တစ် tn tn
ခု part part
မှာ ppm ppm
။ punc punc

ဟေ int int
၊ punc punc
ချိတ်ထဘီ n n
နဲ့ ppm conj
ဘာ pron pron
နဲ့ ppm ppm
ကျကျနန adv adv
ဝတ် v v
လာ part part
တာ part part
ဆို v v
တော့ part part
အန်တီ n n
က ppm ppm
ဗမာမလေး n n
အောက်မေ့ v v
တာ part part
၊ punc punc
သမီး n n
က ppm ppm
တရုတ်မလေး n n
ကိုး part part
။ punc punc

ဝမ်းနည်းစရာ part part
ကောင်း adj adj
တဲ့ part part
ရုပ်ရှင် n n
ကို ppm ppm
ကြိုက် v v
ပါ part part
တယ် ppm ppm
။ punc punc

မင်း pron pron
မမ n n
။ punc punc

သူ pron pron
အိမ် n n
မှာ ppm ppm
ရှိ v v
ပါ part part
တယ် ppm ppm
။ punc punc
ကျေးဇူးပြု v v
၍ conj conj
ခဏ v n
ကိုင် v v
ထား part part
ပါ part part
။ punc punc
မစ္စတာဝမ် n n
ကို ppm ppm
ချက်ချင်း adv adv
ဖုန်း n n
လာ v v
ပြော v v
ခိုင်း part part
ပါ့ part part
မယ် ppm ppm
။ punc punc

စကားမပြော v v
နဲ့ part part
။ punc punc

ဂင်မ်ချီ n n
သိပ် v adv
ပြီး conj conj
နောက် n n
ဂင်မ်ချီ n n
အိုး n n
ကို ppm ppm
မြေကြီး n n
ထဲ ppm ppm
မြုပ် v v
လိုက် part part
တယ် ppm ppm
။ punc punc

အချို့ adj adj
တက္ကသိုလ် n n
များ part part
၌ ppm ppm
ထို adj adj
ပုဂ္ဂိုလ် n n
ကို ppm ppm
ဥက္ကဌ n n
ဟူ၍ part part
၎င်း conj pron
၊ punc punc
သဘာပတိ n n
ဟူ၍ part part
၎င်း conj pron
၊ punc punc
အုပ်ချုပ်ရေးမှူး n n
ဟူ၍ part part
၎င်း conj pron
ခေါ် v v
သည် ppm ppm
။ punc punc

အနီးဆုံး adj n
ဆံပင်ညှပ်ဆိုင် n n
ဘယ် pron pron
မှာ ppm ppm
ရှိ v v
ပါ part part
သလဲ part part
။ punc punc

အိုး int int
၊ punc punc
ဟုတ် v v
တယ် ppm ppm
။ punc punc

ဂိတ်စ် n n
တွင် ppm ppm
KristiKristianne fw fw
ဟု part part
ခေါ် v v
သော part part
အစ်မ n n
တစ် tn tn
ယောက် part part
နှင့် conj conj
Libby fw fw
ဟု part part
ခေါ် v v
သော part part
ညီမ n n
တစ် tn tn
ယောက် part part
ရှိ v v
သည် ppm ppm
။ punc punc

ဆောင်းရာသီ n n
။ punc punc

ပြည်ပ n n
ကို ppm ppm
ရောင်း v v
ရင် conj conj
တစ်ဖက် n n
က ppm ppm
လိုအပ်ချက် n n
အတိုင်း ppm ppm
ထုတ်လုပ် v v
ပေး part part
နိုင် part part
မလား part part
။ punc punc

စစ်တပ်ဌာနချုပ် n n
များ part part
သည် ppm ppm
အစိုးရဝန်ကြီးဌာန n n
များ part part
မှ ppm ppm
ခွဲခြား v v
သည့် part part
နေရာ n n
တွင် ppm ppm
ထား v v
ရှိ part part
သည် ppm ppm
။ punc punc

ပန်းခြံ n n
ထဲ ppm ppm
မှာ ppm ppm
သစ်ပင် n n
ရှိ v v
တယ် ppm ppm
၊ punc punc
ပန်း n n
ရှိ v v
တယ် ppm ppm
၊ punc punc
ရေ n n
ရှိ v v
သေး part part
တယ် ppm ppm

ကျန်းမာရေး n n
ကို ppm ppm
ထိန်းသိမ်းစောင့်ရှောက် v v
ဖို့ part part
ဆို v v
ရင် conj conj
စည်းကမ်းတကျ adv adv
နေထိုင် v v
ရ part part
မယ် ppm ppm
။ punc punc

ဘီအိုင်အေ abb n
ပြည်တွင်းသူပုန် n n
အဖြစ် n n
ရန်ကုန် n n
သို့ ppm ppm
ရောက် v v
ရှိ part part
ခဲ့ part part
ပြီး conj conj
၂၃ num num
ဇန်နဝါရီ n n
၁၉၇၃ num num
တွင် ppm ppm
ကွယ်လွန် v v
ခဲ့ part part
သည် ppm ppm
။ punc punc

ဤ adj adj
ပညာ n n
သည် ppm ppm
သဇီဝ n n
တို့ part part
၏ ppm ppm
အင်္ဂါ n n
များ part part
နှင့် conj conj
တစ်ရှူး n n
အစိတ်အပိုင်း n n
တို့ part part
၏ ppm ppm
လုပ်ငန်းတာဝန် n n
များ part part
ကို ppm ppm
လည်းကောင်း conj conj
၊ punc punc
အသက်ရှင်ခြင်း part part
၏ ppm ppm
အကြောင်း n n
နှင့် ppm ppm
ပတ်သက် v v
သမျှ conj conj
ကို ppm ppm
လည်းကောင်း conj conj
လေ့လာ v v
သော part part
ပညာ n n
ဖြစ် v v
သည် ppm ppm
။ punc punc

domain fw fw
name fw fw
ကို ppm ppm
website fw fw
ရဲ့ ppm ppm
URL fw fw
မှာ ppm ppm
တစ်စိတ်တစ်ပိုင်း adv adv
ဖော်ပြ v v
ပါ part part
တယ် ppm ppm
။ punc punc

အေဒီ n n
၁၅၃၁ num num
၌ ppm ppm
ဆင် n n
တစ်သန်း tn tn
ရှင် n part
ယခု n n
လာအိုနိုင်ငံ n n
၏ ppm ppm
မြို့တော် n n
ဗီယက်ချန်း n n
၏ ppm ppm
သားတော် part n
ဗြိရာမသွန်တိဿမင်းသား n n
က ppm ppm
တနင်္သာရီမြို့ n n
ကို ppm ppm
သိမ်း v v
၍ conj conj
နှစ် n n
၂၀၀ num num
ကြာ adj adj
သော် conj conj
သန်းထုပ်သန္တုတ်မြို့ n n
ဆိပ်ကမ်း n n
မှာ ppm ppm
ရေတိမ် v v
လာ part part
၍ conj conj
အေဒီ n n
၁၇၃၁ num num
တွင် ppm ppm
ခယ်တောင်ခြေ n n
ယခု n n
သိမ်တော်ကြီးတောင်ခြေ n n
သို့ ppm ppm
ပြောင်း v v
ရွေ့ v v
ပြီး part conj
မာရိတ်မြို့ n n
ကို ppm ppm
တည် v v
ခဲ့ part part
သည် ppm ppm
။ punc punc

နှုတ် n n
ကျွံ v v
ရင် conj conj
နုတ် v v
ရ part part
ခက် v v
တယ် ppm ppm
။ punc punc

ဘာ pron adj
အရောင်းအဝယ် n n
တွေ part part
လုပ် v v
သလဲ part part
။ punc punc

ဒီ pron pron
မှာ ppm ppm
သက်တောင့်သက်သာ adv n
ထိုင် v v
ပါ part part
။ punc punc

ခင်ဗျား pron pron
ဘာ adj adj
အရောင် n n
ကြိုက် v v
သလဲ part part
။ punc punc

ညနေ n n
ခုနှစ် tn tn
နာရီ n n
ပါ part part
။ punc punc

ခင်ဗျား pron pron
သွား n v
ဖာ v v
ထား part part
တာ part part
ပြန် v part
ထွက် v v
ကုန် part part
ပြီ ppm ppm
။ punc punc

ဆရာ့ n n
ကို ppm ppm
သတင်း n n
တစ် tn tn
ခု part part
ပါး v v
ပေး v part
လို့ part part
ရ v v
မလား part part
။ punc punc

နျူကလီရိုတိုက် n n
များ part part
သည် ppm ppm
သကြား n n
၊ punc punc
ဖော့စဖိတ် n n
နှင့် conj conj
နိုင်ထရိုဂျင်ဘေ့စ် n n
တို့ part part
ဖြင့် ppm ppm
ဖွဲ့စည်း v v
ထား part part
သည် ppm ppm
။ punc punc

အထူး adv adv
သတိထား v v
နော် part part
၊ punc punc
တစောက်ကန်းပုံစံ n n
မျိုး n n
လုံးဝ adv adv
မ part part
လုပ် v v
မိ part part
စေ part part
နဲ့ part part
။ punc punc

ဒီ adj adj
အိတ် n n
တွေ part part
ကို ppm ppm
အတွင်း n n
သို့ ppm ppm
ယူ v v
သွား v part
ပါ part part
။ punc punc

အတော် adv adv
လေး part part
ကို ppm ppm
လောက် v v
ပါ part part
တယ် ppm ppm
အစ်မ n n
ကြီး part part
။ punc punc

အဲ့ဒီ pron pron
ဆိုင် n n
က ppm ppm
အစားအသောက် n n
က ppm ppm
အရမ်း adv adv
အရသာရှိ v v
တယ် ppm ppm
ဆို v v
ဘဲ part part
။ punc punc

တခြား n adj
လူ n n
ကို ppm ppm
မ part part
ထိခိုက် v v
စေ part part
နဲ့ part part
။ punc punc

အနာ n n
ကို ppm ppm
ပလာစတာ n n
ကပ် v v
သည် ppm ppm
။ punc punc

မင်း pron pron
တို့ part part
စာသင်ကျောင်း n n
။ punc punc

ကျွန်တော် pron pron
ဘူဆန် n n
ကို ppm ppm
လက်မှတ် n n
နှစ် tn tn
စောင် part part
ဝယ် v v
ချင် part part
တယ် ppm ppm
။ punc punc

မြင်း n n
နှင့် conj conj
မြည်း n n
ကို ppm ppm
လူ n n
တို့ part part
နှင့် ppm ppm
ယဉ်ပါး adj v
လာ part part
အောင် conj conj
ပြုပြင်ရာ part n
၌ ppm ppm
အောင်မြင် v v
လျက် conj conj
ရှိ v v
ပြီး conj conj
ဖြစ် v v
သော်လည်း conj conj
မြင်းကျား n n
မှာ ppm ppm
မူ part part
ယနေ့ n n
ထက်တိုင် ppm n
အရိုင်း n n
သက်သက် adv adv
ပင် part part
ရှိ v v
နေ part part
သေး part part
၏ ppm ppm
။ punc punc

သခင်အောင်ဆန်း n n
ကိုယ်တိုင် adv adv
ရေး v v
ခဲ့ part part
သည် ppm ppm
မှာ ppm ppm
သူ pron pron
နှင့် conj conj
သူ့ရဲဘော်ရဲဘက် n n
တို့ part part
ဂျပန် n n
များ part part
အား ppm ppm
မြန်မာနိုင်ငံ n n
ကို ppm ppm
ဝင်ရောက် v v
သိမ်းပိုက် v v
ရန် conj conj
ဖိတ်ခေါ် v v
သကဲ့သို့ conj conj
ဖြစ် v v
ရ part part
သည် ppm ppm
မှာ ppm ppm
“ punc punc
ဖက်ဆစ်စနစ် n n
ကို ppm ppm
လိုလား v v
၍ conj conj
မ part part
ဟုတ် v v
၊ punc punc
ကျွန်တော် pron pron
တို့ part part
၏ ppm ppm
လူပါးမဝမှု part n
ကြောင့် ppm ppm
၊ punc punc
ဓနရှင်ပေါက်စ n n
စိုးရိမ်မှု part part
ကြောင့် ppm ppm
တို့ part part
သာ part part
ဖြစ် v v
လေ part part
သည် ppm ppm
။ punc punc

သူ pron pron
ဟာ ppm ppm
စိတ်ညစ်စရာ part part
ကိစ္စ n n
ရှိ v v
လာ part part
တိုင်း part part
မိဘ n n
တွေ part part
ရဲ့ ppm ppm
သင်္ချိုင်းဂူ n n
ကို ppm ppm
သွား v v
ခဲ့ part part
တယ် ppm ppm
။ punc punc

သခွားသီး n n
အရသာ n n
လည်း part part
ကောင်း adj adj
ပေမယ့် conj conj
ဖရဲသီး n n
အရသာ n n
က ppm ppm
ပို adj adj
ကောင်း adj adj
တယ် ppm ppm
။ punc punc

လဲလှယ် v v
နှုန်း n n
။ punc punc

အဲဒီ pron pron
ကို ppm ppm
ဘယ်လို adv adv
သွား v v
ရ part part
မလဲ part part
။ punc punc

ခင်ဗျား pron pron
စကားပြော v v
တာ part part
ကိုယ့် pron pron
ကို ppm ppm
ကိုယ် pron pron
ယုံကြည်မှု n part
အပြည့် n n
ရှိ v v
တယ် ppm ppm
။ punc punc

ဇယား n n
က ppm ppm
ဒီ adj adj
စာချုပ် n n
နှစ် tn tn
မျိုး part part
ရဲ့ ppm ppm
ကွာခြားချက် part n
ကို ppm ppm
ပြ v v
တယ် ppm ppm
။ punc punc

အခု n n
တရုတ်ပြည် n n
မှာ ppm ppm
ရှိ v v
တဲ့ part part
တံတိုင်းရှည်ကြီး n n
ရဲ့ ppm ppm
ပုံစံ n n
ဟာ ppm ppm
ချင်မင်းဆက် n n
က ppm ppm
ကျန်ရစ် v v
ခဲ့ part part
တဲ့ part part
ပုံစံ n n
ပါ part part
။ punc punc

ဟောင်ကောင် n n
ဒေါ်လာ n n
ကို ppm ppm
ဘယ် pron pron
မှာ ppm ppm
လဲ v part
ရ part v
မလဲ part part
။ punc punc

သူ pron pron
တို့ part part
စက်ရုံ n n
ရဲ့ ppm ppm
အလုပ်သမား n n
နည်း v v
ပါ part part
သလား part part
။ punc punc

ဒီ adj adj
နေ့ n n
အမျိုးသားနေ့ n n
ပါ part part
။ punc punc

အမေ့ n n
အလုပ် n n
ကို ppm ppm
ကူ v v
လုပ် v v
ပေး part part
ခဲ့ part part
တယ် ppm ppm
။ punc punc

သူ့ pron pron
မှာ ppm ppm
အဲဒီ pron pron
မိန်းကလေး n n
ကို ppm ppm
ဖမ်းစား v v
နိုင် part part
တဲ့ part part
အင်အား n n
ရှိ v v
တယ် ppm ppm
။ punc punc

ကြေးရောင် n n
စိမ် v v
သည် ppm ppm
။ punc punc

အချို့ pron n
မှာ ppm ppm
ပေါင် n n
၅ဝဝ num num
ခန့် part part
ပင် part part
အချိန်စီး v v
၍ conj conj
အခွံ n n
များ part part
ပင် part part
လေး tn part
ငါး tn tn
ပေ n n
ခန့် part part
အလျား n n
ရှိ v v
လေ part part
သည် ppm ppm
။ punc punc

သူ pron pron
သည် ppm ppm
အလယ်တန်း n n
ကျောင်း n n
တွင် ppm ppm
နှစ် n n
ပေါင်း n n
၄၀ num num
ကျော် adj part
စာသင် v v
ပေး part part
ခဲ့ part part
ပြီး conj conj
များစွာ adv adj
သော part part
မဂ္ဂဇင်း n n
သတင်းစာ n n
တွေ part part
ရေး v v
ခဲ့ part part
ပါ part part
တယ် ppm ppm
။ punc punc

ကျွန်တော့် n pron
သူငယ်ချင်း n n
ကို ppm ppm
မိတ်ဆက် v v
ပေး part part
ပါရစေ ppm ppm
။ punc punc

နေ့လယ် n n
မှာ ppm ppm
ဆက်သွယ်ရေးဂြိုလ်တု n n
အားကစား n adj
ပဒေသာ n n
အစီအစဉ် n n
ရှိ v v
ပါ part part
တယ် ppm ppm
။ punc punc
သိပ် adv adv
ကြည့် v v
လို့ part part
ကောင်း v adj
တယ် ppm ppm
။ punc punc

အဓိက n n
လုပ်ငန်း n n
မှာ ppm ppm
အမျိုးသားရေးတိုက်ပွဲ n n
အတွက် ppm ppm
ပြည်သူလူထု n n
ကို ppm ppm
စည်းရုံး v v
ရန် conj conj
ဖြစ် v v
သည် ppm ppm
ဟု part part
ယူဆ v v
ခဲ့ part part
သည် ppm ppm
။ punc punc

ကျွန်တော် pron pron
က ppm ppm
ယောက်ျားလေး n n
ဆို v v
ပေမယ့် conj conj
ပန်းရောင် n n
အင်္ကျီ n n
တွေ part part
အဝါရောင် n n
လို ppm ppm
မျိုး n n
အရောင်တောက်တောက် n n
တွေ part part
နဲ့ ppm ppm
အရမ်း adv adv
လိုက်ဖက် v v
တယ် ppm ppm
။ punc punc

ထမင်းစားပွဲ n n
တွင် ppm ppm
။ punc punc

သူမ pron pron
ဟာ ppm ppm
အလှပြင်ဆိုင် n n
သွား v v
ပြီး conj conj
ဆံပင် n n
အဝါရောင် n adv
ဆိုး v v
ခဲ့ part part
တယ် ppm ppm
။ punc punc

ထို့နောက် conj conj
တွင် ppm ppm
မဂဓတိုင်း n n
မှ ppm ppm
ဗြဟ္မဏဝါဒီ n n
ဂုတ္တမင်း n n
များ part part
ထင်ရှား adj v
လာ part part
သည် ppm ppm
။ punc punc

ငှက်ပေါက်စ n n
တို့ part part
၌ ppm ppm
ကျောပြင် n n
နှင့် conj conj
ဦးခေါင်းထိပ် n n
တွင် ppm ppm
မွေး n adj
နု adj n
များ part part
ပါ v v
လာ part part
တတ် part part
ကြ part part
သည် ppm ppm
။ punc punc

ကော်ဖီဆိုင် n n
မှာ ppm ppm
လည်း part part
ထမင်း n n
ရောင်း v v
တယ် ppm ppm
။ punc punc

စား v v
တယ် ppm ppm
လေ part part
။ punc punc
အောက်ခြေလူတန်းစား n n
တွေ part part
အဖို့ ppm n
အဓိက n n
ဟင်း n n
တစ် tn tn
မျိုး n part
ဟာ ppm ppm
ငါးပိ n n
ပဲ part part
။ punc punc

သောက်စရာ part part
က ppm ppm
ရော part part
၊ punc punc
ဒန်းနစ် n n
။ punc punc

ဤ adj adj
ဒေသ n n
တွင် ppm ppm
အလေ့ကျ adv adj
ပေါက်ရောက် v adj
သော part part
အပင် n n
များ part part
တွင် ppm ppm
ကြက်ပေါင်စေးပင် n n
၊ punc punc
ရှားပင် n n
၊ punc punc
ပျဉ်းကတိုးပင် n n
၊ punc punc
လမုတော n n
၊ punc punc
အုန်းပင် n n
နှင့် conj conj
ကွမ်းသီးပင် n n
များ part part
ပါဝင် v v
လေ part part
သည် ppm ppm
။ punc punc

ကျွန်တော် pron pron
တို့ part part
ကုမ္ပဏီ n n
က ppm ppm
ဝန်ထမ်း n n
အချင်းချင်း adv adv
မေတ္တာမျှ v v
တာ part part
ကို ppm ppm
တားမြစ် v v
ထား part part
တယ် ppm ppm
။ punc punc

ဘာ pron pron
များ part part
လုပ် v v
ပေး part part
ရ part part
ပါ part part
မလဲ part part
၊ punc punc
ခင်ဗျာ part part
။ punc punc

တစုံတယောက် n n
က ppm ppm
မင်း pron pron
ကို ppm ppm
လမ်းဆုံ n n
မှာ ppm ppm
စောင့် v v
နေ part part
တယ် ppm ppm
။ punc punc

စီး v v
လာ part part
သည့် part part
လေယာဉ် n n
။ punc punc

အဲဒီ pron pron
လူ n n
နဲ့ ppm ppm
လမ်းခွဲ v v
လိုက် part part
ပြီ ppm ppm
လို့ part part
သဘော n v
ထား v part
ပြီး conj conj
ရှေ့ n n
လျှောက်လှမ်း v v
ဖို့ part part
လမ်း n n
ကို part ppm
သေချာ adv adv
စဉ်းစား v v
ပါ part part
။ punc punc

ဂျပန်သံရုံး n n
ကို ppm ppm
ဖုန်းခေါ် v v
လိုက် part part
ပါ part part
။ punc punc

ဟဲလို part pron
လော့တ် n n
ဟိုတယ် n n
နဲ့ ppm ppm
ကျေးဇူးပြု၍ conj adv
ဖုန်းဆက် v v
ချင် part part
ပါ part part
တယ် ppm ppm
။ punc punc

ကော်မရှင် n n
၏ ppm ppm
ရည်ရွယ်ချက် part n
မှာ ppm ppm
၁၉ num num
ရာစုနှစ် n n
က ppm ppm
ဗြိတိသျှကိုလိုနီအာဏာပိုင် n n
များ part part
က ppm ppm
သုံးနှုန်း v v
ခဲ့ part part
သည့် part part
မြန်မာနိုင်ငံ n n
ရှိ v v
အင်္ဂလိပ် n n
လို ppm ppm
ခေါ်ဝေါ် v v
နေ part part
သော part part
အမည် n n
စာလုံးပေါင်း n adj
အမှား n n
များ part part
အား ppm ppm
မြန်မာ n n
အသံထွက် n n
နှင့် ppm conj
ပိုမို adv adv
နီးစပ် v v
သည့် part part
စကားလုံးပေါင်း n n
အမှန် n n
များ part part
နှင့် ppm ppm
နီးစပ်မှု part part
ရှိ v v
စေရန် conj conj
ဖြစ် v v
သည် ppm ppm
။ punc punc

နွားနို့ n n
ကို ppm ppm
သောက် v v
ကြည့် part part
တော့ part part
အရသာ n n
က ppm ppm
တမျိုးကြီး n n
ပဲ part part
။ punc punc

ထို့ကြောင့် conj conj
ယခု n n
အခါ n n
ကမ္ဘာ n n
အပြင် n conj
ဘက် n n
သို့ ppm ppm
ထွက် v v
၍ conj conj
အခြား adj adj
ဂြိုဟ် n n
များ part part
သို့ ppm ppm
သွားရောက် v v
ရန် conj conj
ကြံစည် v adv
အားထုတ် v v
လျက် conj conj
ရှိ v v
နေ part part
ကြ part part
လေ part part
သည် ppm ppm
။ punc punc

မနက်ဖြန် n n
ဒီ adj adj
အချိန် n n
သူ pron pron
လာ v v
လိမ့် part part
မယ် ppm ppm
။ punc punc

ဗိုက်အောင့် v v
နေ part part
လို့ part part
ပါ part part
။ punc punc

ရောင်း v v
လို့ part part
ကုန် v v
သွား part part
ပြီ ppm ppm
၊ punc punc
မနက်ဖြန် n adv
စောစော adv n
လာ v v
နော် part part
။ punc punc

မြေအောက်ရထား n n
ပေါ် n n
တက်စီး v v
လိုက် part part
တာ part part
လူ n n
တွေ part part
က ppm ppm
အများကြီး adj adj
ပဲ part part
သေချင်စော် n n
ကို ppm ppm
နံ v v
ရော part part
။ punc punc

လူ့ pron n
ရဲ့ ppm ppm
ပြင်ပပုံပန်းသဏ္ဍာန် n n
ကို ppm ppm
ကြည့် v v
ပြီး conj conj
စိတ် n n
ကို ppm ppm
မ part part
သိ v v
နိုင် part part
ဘူး part part
။ punc punc

ဆရာကြီး n n
သည် ppm ppm
၁၃၃၅ num num
ခုနှစ် n n
၊ punc punc
ဝါခေါင်လဆန်း n n
၁၂ num num
ရက် n n
၁၉၇၃ num num
ခု part part
၊ punc punc
ဩဂုတ်လ n n
၁ဝ num num
ရက် n n
သောကြာနေ့ n n
တွင် ppm ppm
ကွယ်လွန် v v
အနိစ္စရောက် v v
သည် ppm ppm
။ punc punc

အတန်း n n
ချိန် n n
မှာ ppm ppm
တော့ part part
မ part part
သိ v v
တဲ့ part part
အဓိပ္ပါယ် n n
ရှိ v v
လဲ part part
အဘိဓါန် n n
မ part part
ရှာ v v
ပါ part part
နဲ့ part part
။ punc punc

တစ် tn tn
နာရီ n n
ခွဲ n n
။ punc punc

သူ pron pron
တို့ part part
တွေ part part
က ppm ppm
တစ် tn tn
ယောက် part part
ကို ppm ppm
တစ် tn tn
ယောက် part part
အရမ်း adv adv
ချစ် v v
ကြ part part
လို့ part part
မိဘ n n
တွေ part part
တောင် part part
သူ pron pron
တို့ part part
လက်ထပ် v v
တာ part part
ကို ppm ppm
တား v v
လို့ part part
မ part part
ရ v v
ခဲ့ part part
ဘူး part part
။ punc punc

ရန်ကုန် n n
သည် ppm ppm
လွတ်လပ်ရေး part n
ရ v v
ပြီး conj conj
သည် ppm ppm
မှ ppm ppm
မျိုးနွယ်စု n n
ပြုမှု part part
အရ ppm ppm
တိုင်းရင်းသား n adj
ဒေသခံ n n
ဗမာ n n
များ part part
ပိုမို adv adv
ရှိ v v
လာ part part
ခဲ့ part part
ပါ part part
သည် ppm ppm
။ punc punc

ကိုလိုနီခေတ် n n
မှာ ppm ppm
ယဉ်ကျေးမှု part n
အထိ ppm ppm
ဖျောက်ဖျက် v v
ပစ် part part
ခဲ့ part part
တယ် ppm ppm
။ punc punc

ရှေ့ n n
မှတ်တိုင် n n
မှာ ppm ppm
ဆင်း v v
ပြီး conj conj
၅၆ num num
ကား n n
ပြန် v part
စီး v v
ပါ part part
။ punc punc

နင် pron pron
ဘယ်လို adj adv
ယောက်ျား n n
မျိုး n n
နှစ်သက် v v
တာ part part
လဲ part part
။ punc punc

အင်္ဂလိပ် n n
ဘာသာ n n
နဲ့ conj conj
အချိန်ဇယား n n
ကျေးဇူးပြု၍ conj adv
ပေး v v
ပါ part part
။ punc punc

ရေ n n
ခွန် n n
သွား v v
ဆောင် v v
တယ် ppm ppm
။ punc punc

၁၆ num num
ရာစုနှစ် n n
မှ ppm ppm
စ v v
၍ conj conj
ပေါ်တူဂီ n n
၊ punc punc
နယ်သာလန် n n
၊ punc punc
ပြင်သစ် n n
နှင့် conj conj
အင်္ဂလန် n n
တို့ part part
အပါအဝင် n ppm
ဥရောပနိုင်ငံ n n
အချို့ adj n
မှ ppm ppm
ကုန်သည် n n
များ part part
အနေဖြင့် part ppm
စတင် v adv
ရောက် v v
ရှိ part part
လာ part part
ခဲ့ part part
သည် ppm ppm
။ punc punc

မိုးချုန်း v adj
တဲ့ part part
အသံ n n
ကြောင့် ppm ppm
ရုတ်တရက် adv adv
လန့် v v
ခဲ့ part part
တယ် ppm ppm
။ punc punc

ဪ int int
၊ punc punc
အဲဒါ pron pron
လား part part
။ punc punc
ကားကြီး adj n
ကို ppm ppm
အမိုး n n
ဖြုတ် v v
ပြီး v conj
တော့ part part
သင်္ကြန် n n
နဲ့ ppm ppm
ဆိုင် v v
တဲ့ part part
ရုပ်ပုံ n n
တွေ part part
၊ punc punc
ပန်းချီ n n
တွေ part part
ရေးခြယ် v adv
ပြင်ဆင် v v
ပြီး conj conj
လှည့် v v
သွား v part
တဲ့ part part
ကား n n
ကို ppm ppm
ပြော v v
တာ part part
။ punc punc

ကြွက်သား n n
တွေ part part
တောင့်တင်း v v
တာ part part
ကို ppm ppm
ဖြေလျှော့ v v
ခြင်း part part
မှာ ppm ppm
နှိပ်နယ် v v
ခြင်း part part
က ppm ppm
အကောင်းဆုံး adj adj
ပဲ part part
။ punc punc

ခင်ဗျား pron pron
ဒီ pron pron
က ppm ppm
နေ part part
ဘယ် adj adj
အချိန် n n
ထွက်ခွာ v v
ဖို့ part part
ဆုံးဖြတ် v v
သလဲ part part
။ punc punc

အလှအပ n n
နဲ့ ppm ppm
ပတ်သက် v v
ပြီး conj conj
ခံစား v v
တတ် part part
